,CLIENTNUM,Attrition_Flag,predictions,probability_to_leave_the_bank
8708,712266633,0,0,1.74
9115,708697983,0,0,1.28
1960,772202058,0,0,35.28
6540,721449408,0,0,0.32
9309,716201883,0,0,0.66
2972,806637558,0,0,49.8
5089,793616883,0,0,2.5
1545,710208633,0,0,6.33
641,719428308,0,0,2.93
1303,794113758,0,0,0.69
5111,822902508,0,0,12.01
5112,780462183,0,0,3.55
5274,756025233,1,0,37.2
9717,717457008,1,0,2.43
2765,714112383,0,0,6.76
2748,712071708,0,0,33.22
3735,771246708,0,0,1.06
7776,718566858,0,0,8.63
5865,719545983,0,0,6.59
1138,789198708,0,0,44.31
8764,718292283,0,0,9.0
2233,714038433,0,0,1.94
6486,716535408,0,0,2.87
8561,709261383,0,0,7.03
3276,714901383,0,0,0.91
8675,714166833,0,0,9.62
5786,712018233,0,0,0.91
9672,708496833,1,0,5.23
826,768921933,0,0,7.29
5911,709487058,0,0,4.72
4689,710125608,0,0,1.75
9764,719768658,0,0,0.46
3773,827408058,0,0,0.86
3145,719356008,0,0,27.04
2147,770882508,0,0,8.71
1810,798120858,0,0,6.19
6064,772073508,1,1,90.92
7235,827062158,0,0,1.48
5055,716922633,1,0,8.14
6085,714045783,1,1,82.14
918,716032233,0,0,0.93
2787,708132783,0,0,1.02
9519,810040908,0,0,1.19
8461,715980258,0,0,3.24
8056,713382558,0,0,6.63
7141,771338658,0,0,0.15
7965,712974558,0,0,14.21
1503,811571733,0,0,17.35
3611,779689233,0,0,2.6
5925,809849358,1,1,98.49
1828,823948308,0,0,8.39
6631,711117108,0,0,9.68
443,788386908,0,1,61.61
3559,710294808,0,0,1.28
4211,717078933,0,0,8.58
1326,709316433,0,0,4.17
6359,717545808,0,0,2.42
9284,721006458,0,0,0.45
7217,711494208,0,0,0.93
9448,713686008,0,0,2.34
2586,712338033,0,0,18.31
8422,710401458,0,0,12.17
6407,716019333,0,0,0.34
5088,718994583,0,0,5.08
6021,712434708,1,0,6.29
4971,789670533,0,0,4.86
7695,787529583,1,0,22.4
3143,716211258,0,0,45.83
3630,712011633,0,0,0.54
883,809967783,0,0,32.49
4671,772231233,0,0,0.89
5782,779954658,0,0,7.16
8538,717874533,1,0,9.28
9675,795218883,0,0,0.3
6667,711389358,1,0,0.96
2089,718428033,0,0,1.02
1006,778929783,1,1,86.27
6845,708453408,0,0,11.15
8688,715469583,0,0,1.89
2705,816890883,0,0,2.55
8164,717284133,0,0,2.48
1078,820584408,0,0,10.78
7736,767388783,0,0,13.44
1840,808273533,1,1,54.15
8045,718858683,0,0,17.01
663,712797258,0,0,16.01
243,708874533,1,1,95.06
4342,778878633,0,0,1.16
5716,789531633,0,0,1.85
